INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
DEBUG   | emuglConfig_get_vulkan_hardware_gpu_support_info: Physical devices count is 1

INFO         | emuglConfig_get_vulkan_hardware_gpu_support_info: Found physical GPU 'Intel(R) HD Graphics 630', type: VK_PHYSICAL_DEVICE_TYPE_INTEGRATED_GPU, apiVersion: 1.2.203, driverVersion: 0.404.1339

WARNING      | hasSufficientHostVulkanDriver: unsupported Vulkan API level (1.2.203, min required: 1.3.240, vendor: Intel(R) HD Graphics 630)
INFO         | Host Vulkan driver is not supported.
INFO         | emuglConfig_init: vulkan_mode_selected:lavapipe gles_mode_selected:swiftshader
DEBUG   | setCurrentRenderer: swiftshader lavapipe gles:Swiftshader Indirect vulkan:Lavapipe
DEBUG   | emuglConfig_init: GPU emulation enabled using Vulkan:'lavapipe' GLES:'swiftshader' modes

DEBUG   | GPU emulation enabled using Vulkan:'lavapipe' GLES:'swiftshader' modes
DEBUG   | Adding to the library search path: C:\Users\GT\AppData\Local\Android\Sdk\emulator\lib64\gles_swiftshader

INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `Pixel_8_Pro` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Warning: Suggested minimum system RAM to run avd 'Pixel_8_Pro' is 16384 MiB (available: 16263 MiB)
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Pixel_8_Pro` are met
USER_WARNING | Suggested minimum system RAM to run avd 'Pixel_8_Pro' is 16384 MiB (available: 16263 MiB).
DEBUG   | Starting hostapd main loop.
DEBUG   | trying to load skin file 'C:\Users\GT\AppData\Local\Android\Sdk\skins\\pixel_8_pro\layout'
DEBUG   | CPU Acceleration: DISABLED
DEBUG   | CPU Acceleration status: Android Emulator hypervisor driver is not installed on this machine
DEBUG   | handleCpuAcceleration: feature check for hvf
ERROR        | x86_64 emulation currently requires hardware acceleration!
CPU acceleration status: Android Emulator hypervisor driver is not installed on this machine
More info on configuring VM acceleration on Windows:
https://developer.android.com/studio/run/emulator-acceleration#vm-windows
General information on acceleration: https://developer.android.com/studio/run/emulator-acceleration.

INFO         | emuDirName: 'C:\Users\GT\AppData\Local\Android\Sdk\emulator'
INFO         | try dir C:\Users\GT\AppData\Local\Android\Sdk\emulator
INFO         | Trying emulator path 'C:\Users\GT\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe'
INFO         | Found target-specific 64-bit emulator binary: C:\Users\GT\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe
INFO         | Adding library search path: 'C:\Users\GT\AppData\Local\Android\Sdk\emulator\lib64'
INFO         | Adding library search path: 'C:\Users\GT\AppData\Local\Android\Sdk\emulator\lib64\gles_swiftshader'
INFO         | Adding library search path: 'C:\Users\GT\AppData\Local\Android\Sdk\emulator\lib64\vulkan'
INFO         | Quoted param: [C:\Users\GT\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe]
INFO         | Quoted param: [-avd]
INFO         | Quoted param: [Pixel_8_Pro]
INFO         | Quoted param: [-verbose]
DEBUG   | emulator: Running :C:\Users\GT\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe
DEBUG   | qemu backend: argv[00] = "C:\Users\GT\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe"
DEBUG   | qemu backend: argv[01] = "-avd"
DEBUG   | qemu backend: argv[02] = "Pixel_8_Pro"
DEBUG   | qemu backend: argv[03] = "-verbose"
DEBUG   | Concatenated backend parameters:  C:\Users\GT\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe -avd Pixel_8_Pro -verbose
